"FullName","Length","LastWriteTime"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\2025_Entwaesserungstollen_min.xlsx","833745","07/01/2026 14:11:22"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\Entwaesserungstollen_day_avrg.xlsx","94645","14/01/2026 15:28:12"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\Entwaesserungstollen_hour_avrg.xlsx","2066170","14/01/2026 15:28:12"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Entwaesserungstollen\Entwaesserungstollen_week.xlsx","7521","14/01/2026 15:28:04"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Fensterstollen\2014_Fensterstollen_min.xlsx","109994","04/02/2020 08:19:19"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Fensterstollen\2015_Fensterstollen_min.xlsx","697170","04/02/2020 08:14:42"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Fensterstollen\2016_Fensterstollen_min.xlsx","725596","04/02/2020 08:14:29"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Fensterstollen\2017_Fensterstollen_min.xlsx","539743","04/02/2020 08:14:17"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Fensterstollen\2018_Fensterstollen_min.xlsx","471943","14/01/2025 15:37:22"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Fensterstollen\2019_Fensterstollen_min.xlsx","219141","14/01/2025 15:36:16"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Fensterstollen\2021_Fensterstollen_min.xlsx","408215","07/02/2022 15:07:51"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Fensterstollen\2022_Fensterstollen_min.xlsx","818361","25/01/2023 15:05:27"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Fensterstollen\2023_Fensterstollen_min.xlsx","825411","10/01/2024 15:14:44"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Fensterstollen\2024_Fensterstollen_min.xlsx","2430932","13/01/2025 17:13:19"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Fensterstollen\2025_Fensterstollen_min.xlsx","2199989","07/01/2026 14:58:06"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Fensterstollen\Fensterstollen_day_avrg.xlsx","86127","18/02/2026 10:00:26"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Fensterstollen\Fensterstollen_hour_avrg.xlsx","1502180","14/01/2026 15:28:38"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Fensterstollen\Fensterstollen_week.xlsx","7037","14/01/2026 15:28:30"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Twannbach_Unten\2015_Twannbach_Unten_min.xlsx","510214","03/02/2020 17:51:01"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Twannbach_Unten\2016_Twannbach_Unten_min.xlsx","850031","03/02/2020 17:50:50"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Twannbach_Unten\2017_Twannbach_Unten_min.xlsx","728601","03/02/2020 17:51:23"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Twannbach_Unten\2018_Twannbach_Unten_min.xlsx","781999","03/02/2020 17:51:44"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Twannbach_Unten\2019_Twannbach_Unten_min.xlsx","713281","03/02/2020 17:52:01"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Twannbach_Unten\2020_Twannbach_Unten_min.xlsx","810969","27/04/2021 11:12:27"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Twannbach_Unten\2021_Twannbach_Unten_min.xlsx","819724","03/02/2022 10:52:19"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Twannbach_Unten\2022_Twannbach_Unten_min.xlsx","1537935","25/01/2023 15:33:57"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Twannbach_Unten\2023_Twannbach_Unten_min.xlsx","978042","10/01/2024 15:16:26"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Twannbach_Unten\2024_Twannbach_Unten_min.xlsx","885862","13/01/2025 17:14:16"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Twannbach_Unten\2025_Twannbach_Unten_min.xlsx","841235","07/01/2026 14:31:24"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Twannbach_Unten\Twannbach_Unten_day_avrg.xlsx","90450","14/01/2026 15:29:21"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Twannbach_Unten\Twannbach_Unten_hour_avrg.xlsx","1981312","14/01/2026 15:29:21"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Twannbach_Unten\Twannbach_Unten_week.xlsx","7326","14/01/2026 15:29:13"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_1\2014_Wasserhooliloch_Sonde_1_min.xlsx","292601","04/02/2020 08:17:29"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_1\2015_Wasserhooliloch_Sonde_1_min.xlsx","1059643","04/02/2020 08:17:06"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_1\2016_Wasserhooliloch_Sonde_1_min.xlsx","1251561","04/02/2020 08:16:47"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_1\2017_Wasserhooliloch_Sonde_1_min.xlsx","835210","04/02/2020 08:16:25"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_1\2020_Wasserhooliloch_Sonde_1_min.xlsx","670001","25/02/2021 14:12:32"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_1\2021_Wasserhooliloch_Sonde_1_min.xlsx","546237","06/01/2022 11:18:22"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_1\Wasserhooliloch_Sonde_1_day_avrg.xlsx","38802","14/01/2026 15:29:35"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_1\Wasserhooliloch_Sonde_1_hour_avrg.xlsx","745036","14/01/2026 15:29:35"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_1\Wasserhooliloch_Sonde_1_hr.csv","868809","15/05/2023 15:04:15"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_1\Wasserhooliloch_Sonde_1_hr.xlsx","743166","15/05/2023 15:04:17"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_1\Wasserhooliloch_Sonde_1_jr.csv","28774","15/05/2023 15:02:47"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_1\Wasserhooliloch_Sonde_1_jr.xlsx","38680","15/05/2023 15:02:49"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_1\Wasserhooliloch_Sonde_1_MinMax.xlsx","7729","15/05/2023 15:02:52"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_1\Wasserhooliloch_Sonde_1_week.xlsx","6974","14/01/2026 15:29:31"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\2014_Wasserhooliloch_Sonde_2_min.xlsx","299685","04/02/2020 08:35:01"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\2015_Wasserhooliloch_Sonde_2_min.xlsx","1119435","04/02/2020 08:34:42"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\2016_Wasserhooliloch_Sonde_2_min.xlsx","1785730","14/01/2025 12:31:35"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\2017_Wasserhooliloch_Sonde_2_min.xlsx","954661","04/02/2020 08:33:51"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\2018_Wasserhooliloch_Sonde_2_min.xlsx","968613","04/02/2020 08:33:34"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\2019_Wasserhooliloch_Sonde_2_min.xlsx","967164","04/02/2020 08:35:26"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\2020_Wasserhooliloch_Sonde_2_min.xlsx","1081708","25/02/2021 14:10:58"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\2021_Wasserhooliloch_Sonde_2_min.xlsx","889015","14/01/2025 13:54:40"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\2022_Wasserhooliloch_Sonde_2_min.xlsx","1060546","14/01/2025 13:55:07"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\2023_Wasserhooliloch_Sonde_2_min.xlsx","1149498","10/01/2024 15:08:19"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\2024_Wasserhooliloch_Sonde_2_min.xlsx","1459786","14/01/2025 10:51:46"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\2025_Wasserhooliloch_Sonde_2_min.xlsx","1978792","14/01/2026 15:19:20"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\Wasserhooliloch_Sonde_2_day_avrg.xlsx","95763","14/01/2026 15:30:06"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\Wasserhooliloch_Sonde_2_hour_avrg.xlsx","2071870","14/01/2026 15:30:06"
"O:\Projets en cours\SCIENCE\SP_Twann_tunnel\1_Data\0_MESURES_STATIONS\Wasserhooliloch_Sonde_2\Wasserhooliloch_Sonde_2_week.xlsx","7522","14/01/2026 15:29:58"
